Chan_0_1,Chan_0_2,Chan_1_2,timestamp
64, 47, 67, Fri Nov 17 11:36:30 2023
54, 40, 55, Fri Nov 17 11:37:30 2023
59, 39, 55, Fri Nov 17 11:38:30 2023
55, 36, 53, Fri Nov 17 11:39:30 2023
62, 44, 66, Fri Nov 17 11:40:30 2023
45, 30, 51, Fri Nov 17 11:41:30 2023
45, 28, 44, Fri Nov 17 11:42:30 2023
48, 33, 48, Fri Nov 17 11:43:30 2023
49, 37, 55, Fri Nov 17 11:44:30 2023
51, 31, 50, Fri Nov 17 11:45:30 2023
40, 24, 45, Fri Nov 17 11:46:30 2023
55, 43, 60, Fri Nov 17 11:47:30 2023
53, 39, 50, Fri Nov 17 11:48:30 2023
42, 28, 50, Fri Nov 17 11:49:30 2023
48, 34, 58, Fri Nov 17 11:50:30 2023
41, 31, 53, Fri Nov 17 11:51:30 2023
45, 33, 52, Fri Nov 17 11:52:30 2023
45, 30, 50, Fri Nov 17 11:53:30 2023
44, 26, 39, Fri Nov 17 11:54:30 2023
51, 37, 55, Fri Nov 17 11:55:30 2023
53, 32, 47, Fri Nov 17 11:56:30 2023
47, 33, 55, Fri Nov 17 11:57:30 2023
44, 29, 43, Fri Nov 17 11:58:30 2023
53, 33, 53, Fri Nov 17 11:59:30 2023
62, 39, 59, Fri Nov 17 12:00:30 2023
45, 20, 40, Fri Nov 17 12:01:30 2023
59, 42, 58, Fri Nov 17 12:02:30 2023
45, 28, 41, Fri Nov 17 12:03:30 2023
44, 27, 48, Fri Nov 17 12:04:30 2023
50, 25, 42, Fri Nov 17 12:05:30 2023
49, 32, 60, Fri Nov 17 12:06:30 2023
38, 26, 46, Fri Nov 17 12:07:30 2023
57, 40, 54, Fri Nov 17 12:08:30 2023
54, 35, 48, Fri Nov 17 12:09:30 2023
47, 34, 52, Fri Nov 17 12:10:30 2023
58, 34, 54, Fri Nov 17 12:11:30 2023
60, 39, 54, Fri Nov 17 12:12:30 2023
42, 28, 48, Fri Nov 17 12:13:30 2023
48, 33, 53, Fri Nov 17 12:14:30 2023
52, 32, 47, Fri Nov 17 12:15:30 2023
44, 28, 41, Fri Nov 17 12:16:30 2023
44, 35, 56, Fri Nov 17 12:17:30 2023
55, 35, 51, Fri Nov 17 12:18:30 2023
